system:index,cc,country,fpop_rate,p2000,p2000_a_1,p2000_a_2,p2000_a_3,p2000_f,p2000_f_1,p2000_f_2,p2000_f_3,p2000_nf_1,p2000_nf_2,p2000_nf_3,pdelt,pdelt_a_1,pdelt_a_2,pdelt_a_3,pdelt_f,pdelt_f_1,pdelt_f_2,pdelt_f_3,pdelt_nf_1,pdelt_nf_2,pdelt_nf_3,region,.geo
0000000000000000007d,GJ,Grenada,0.0,95318.19104871282,37645.65797724446,57672.533071468366,0.0,0.0,0.0,0.0,0.0,37645.65797724446,57672.533071468366,0.0,5132.816637901062,1425.5523935648355,3707.2642443362265,0.0,0.0,0.0,0.0,0.0,1425.5523935648355,3707.2642443362265,0.0,Caribbean,
0000000000000000007e,MB,Martinique,0.0,356991.9174838878,86117.72978952278,158606.71720991147,112267.47048445359,0.0,0.0,0.0,0.0,86117.72978952278,158606.71720991147,112267.47048445359,8975.36392372336,1887.5646645424708,18821.93006897575,-11734.130809794862,0.0,0.0,0.0,0.0,1887.5646645424708,18821.93006897575,-11734.130809794862,Caribbean,
0000000000000000007f,ST,Saint Lucia,0.0,154697.44750495104,34791.07928553148,119906.36821941956,0.0,0.0,0.0,0.0,0.0,34791.07928553148,119906.36821941956,0.0,28245.08627954479,8117.475765760702,20127.610513784086,0.0,0.0,0.0,0.0,0.0,8117.475765760702,20127.610513784086,0.0,Caribbean,
00000000000000000080,VC,St Vincent & the Grenadines,0.0,93036.12444005303,23074.608202675754,69961.51623737728,0.0,0.0,0.0,0.0,0.0,23074.608202675754,69961.51623737728,0.0,2226.240422135752,1535.0296664020877,691.210755733664,0.0,0.0,0.0,0.0,0.0,1535.0296664020877,691.210755733664,0.0,Caribbean,
00000000000000000081,BB,Barbados,0.0,274170.9365168476,43150.72870008557,85636.46148719508,145383.7463295669,0.0,0.0,0.0,0.0,43150.72870008557,85636.46148719508,145383.7463295669,14972.79369395592,2720.161086003503,17952.269174586105,-5699.636566633688,0.0,0.0,0.0,0.0,2720.161086003503,17952.269174586105,-5699.636566633688,Caribbean,
00000000000000000087,UC,Curacao,0.0,121903.5920405148,14619.787259487177,107283.80478102763,0.0,0.0,0.0,0.0,0.0,14619.787259487177,107283.80478102763,0.0,26313.377322260654,1694.3811048800326,24618.99621738062,0.0,0.0,0.0,0.0,0.0,1694.3811048800326,24618.99621738062,0.0,Caribbean,
00000000000000000088,AA,Aruba,0.0,87100.78166080412,5615.794917121024,81484.9867436831,0.0,0.0,0.0,0.0,0.0,5615.794917121024,81484.9867436831,0.0,12137.289204119787,709.0921376821026,11428.197066437684,0.0,0.0,0.0,0.0,0.0,709.0921376821026,11428.197066437684,0.0,Caribbean,
00000000000000000089,DR,Dominican Republic,0.0,9043925.278164102,1299190.2200360182,2547131.6188184144,5197603.439309669,0.0,0.0,0.0,0.0,1299190.2200360182,2547131.6188184144,5197603.439309669,2076872.0658424038,145943.3779925097,384055.64649382577,1546873.0413560683,0.0,0.0,0.0,0.0,145943.3779925097,384055.64649382577,1546873.0413560683,Caribbean,
0000000000000000008a,HA,Haiti,0.0,8677295.049419075,1545458.3602306289,3688823.038962541,3443013.650225905,0.0,0.0,0.0,0.0,1545458.3602306289,3688823.038962541,3443013.650225905,2209211.953030516,-123300.60898490848,854084.9132683546,1478427.6487470698,0.0,0.0,0.0,0.0,-123300.60898490848,854084.9132683546,1478427.6487470698,Caribbean,
0000000000000000008b,JM,Jamaica,0.0,2676938.550597728,435979.4068300296,1154075.2953957308,1086883.848371968,0.0,0.0,0.0,0.0,435979.4068300296,1154075.2953957308,1086883.848371968,204503.78684661005,122190.15219735478,74086.56625367378,8227.068395581487,0.0,0.0,0.0,0.0,122190.15219735478,74086.56625367378,8227.068395581487,Caribbean,
0000000000000000008c,BQ,Navassa I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Caribbean,
0000000000000000008d,CU,Cuba,0.0,3619.547567169211,3619.547567169211,0.0,0.0,0.0,0.0,0.0,0.0,3619.547567169211,0.0,0.0,592.0277411318649,592.0277411318649,0.0,0.0,0.0,0.0,0.0,0.0,592.0277411318649,0.0,0.0,Caribbean,
00000000000000000091,CJ,Cayman Is,0.0,43746.43568401095,5947.816214043699,37798.61946996725,0.0,0.0,0.0,0.0,0.0,5947.816214043699,37798.61946996725,0.0,19124.0476623586,1297.134494704012,17826.913167654588,0.0,0.0,0.0,0.0,0.0,1297.134494704012,17826.913167654588,0.0,Caribbean,
00000000000000000030,AY,Antarctica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Antarctica,
00000000000000000031,AY,Antarctica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Antarctica,
00000000000000000032,AY,Antarctica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Antarctica,
00000000000000000033,AY,Antarctica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Antarctica,
00000000000000000035,BV,Bouvet Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S Atlantic,
00000000000000000036,SX,S Georgia & S Sandwich Is,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S Atlantic,
000000000000000000db,SH,St Helena,-0.0,5423.259262575775,5423.259262575775,0.0,0.0,0.0,0.0,0.0,0.0,5423.259262575775,0.0,0.0,-1253.385745856321,-1253.385745856321,0.0,0.0,0.0,0.0,0.0,0.0,-1253.385745856321,0.0,0.0,S Atlantic,
00000000000000000006,TX,Turkmenistan,0.0,5790455.776910413,751088.4035134225,1777673.7403679513,3261693.6330290395,0.0,0.0,0.0,0.0,751088.4035134225,1777673.7403679513,3261693.6330290395,1121930.915827005,170757.16975794575,292338.6229846899,658835.1230843693,0.0,0.0,0.0,0.0,170757.16975794575,292338.6229846899,658835.1230843693,Central Asia,
0000000000000000004b,KG,Kyrgyzstan,1.8320495685107403,6514492.496323441,897536.261510872,2650100.198603543,2966856.0362090254,13015.55528733774,1212.6672683383367,9534.457367504747,2268.430651494656,896323.5942425337,2640565.741236038,2964587.6055575307,1302008.7043569828,221272.169186954,471089.2416808504,609647.2934891786,4765.771553436163,580.0079372119044,3500.691840360818,685.0717758634408,220692.16124974212,467588.5498404896,608962.2217133152,Central Asia,
0000000000000000004c,KZ,Kazakhstan,0.14744892525638154,2.226542875141786E7,4482047.3667313745,8279934.751171656,9503446.633514827,119715.68425544749,22522.056289875898,69003.43527804525,28190.192687526345,4459525.310441499,8210931.315893611,9475256.4408273,3671553.63353101,198812.42685946624,327052.53267334413,3145688.6739981994,2910.794044851008,4335.7293006032005,-2608.0318562083557,1183.0966004561633,194476.69755886303,329660.5645295525,3144505.5773977432,Central Asia,
0000000000000000004d,TI,Tajikistan,0.6851162038880622,7982485.485820855,1128640.9082848756,2905343.718090225,3948500.8594457544,4733.700090814382,1091.2316940445453,718.6174864787608,2923.8509102910757,1127549.676590831,2904625.1006037463,3945577.0085354634,2978419.2584510343,185845.7664580486,1238806.0483937545,1553767.4435992315,1210.0760692202505,1313.3550856926497,366.195363169536,-469.47437964193523,184532.41137235594,1238439.853030585,1554236.9179788735,Central Asia,
0000000000000000004e,UZ,Uzbekistan,2.3451168846152184,3.231482326331887E7,2620992.8989590434,1.033915717216231E7,1.9354673192197517E7,30624.592304939062,11466.19099962665,12909.81532279331,6248.5859825191055,2609526.707959417,1.0326247356839515E7,1.9348424606214996E7,7026834.500992851,1100913.751534179,2544538.7003357424,3381382.0491229305,15616.825202472235,9891.95629434361,3127.149833950594,2597.7190741780314,1091021.7952398355,2541411.5505017918,3378784.3300487525,Central Asia,
0000000000000000001f,FS,French S & Antarctic Lands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Indian Ocean,
00000000000000000020,RE,Reunion,0.0,777105.7040615934,83020.4539657168,313434.67836029164,380650.57173558505,0.0,0.0,0.0,0.0,83020.4539657168,313434.67836029164,380650.57173558505,130978.03993105679,16405.07770564977,56048.21781042143,58524.74441498559,0.0,0.0,0.0,0.0,16405.07770564977,56048.21781042143,58524.74441498559,Indian Ocean,
00000000000000000021,MP,Mauritius,0.0,1249760.5037749235,125806.02850029207,560369.9198070199,563584.5554676116,0.0,0.0,0.0,0.0,125806.02850029207,560369.9198070199,563584.5554676116,93069.62022711155,10486.459523034428,79617.91134620865,2965.24935786847,0.0,0.0,0.0,0.0,10486.459523034428,79617.91134620865,2965.24935786847,Indian Ocean,
00000000000000000023,SE,Seychelles,0.0,72689.00345427416,27741.593570652418,44947.409883621745,0.0,0.0,0.0,0.0,0.0,27741.593570652418,44947.409883621745,0.0,13385.193858876122,3328.3416746118432,10056.852184264279,0.0,0.0,0.0,0.0,0.0,3328.3416746118432,10056.852184264279,0.0,Indian Ocean,
00000000000000000024,IO,British Indian Ocean Terr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Indian Ocean,
00000000000000000034,HM,Heard I & McDonald Is,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Indian Ocean,
000000000000000000ce,KT,Christmas I,0.0,1859.1616635211815,1859.1616635211815,0.0,0.0,0.0,0.0,0.0,0.0,1859.1616635211815,0.0,0.0,408.43998029660435,408.43998029660435,0.0,0.0,0.0,0.0,0.0,0.0,408.43998029660435,0.0,0.0,Indian Ocean,
000000000000000000cf,CK,Cocos (Keeling) Is,0.0,106.03736637428989,106.03736637428989,0.0,0.0,0.0,0.0,0.0,0.0,106.03736637428989,0.0,0.0,26.509343924805258,26.509343924805258,0.0,0.0,0.0,0.0,0.0,0.0,26.509343924805258,0.0,0.0,Indian Ocean,
00000000000000000064,MX,Mexico,0.0,1.1047867460413562E8,2.2139487264292523E7,2.278067791403292E7,6.555850942581018E7,0.0,0.0,0.0,0.0,2.2139487264292523E7,2.278067791403292E7,6.555850942581018E7,2.6078031942207847E7,4827797.307554469,7126327.365694735,1.4123907268958643E7,0.0,0.0,0.0,0.0,4827797.307554469,7126327.365694735,1.4123907268958643E7,North America,
00000000000000000065,IP,Clipperton Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,
00000000000000000069,US,United States,0.837786511634704,1.4970997697049636E8,5.1974861939858854E7,4.34598806437053E7,5.427523438693221E7,22859.78609094481,11688.85478494014,7111.670558607194,4059.260747397476,5.196317308507391E7,4.345276897314669E7,5.427117512618481E7,2.8517750816294577E7,7779526.7613368975,9987051.96824813,1.0751172086709552E7,3648.1278713347465,2586.5919774333543,675.8252118935533,385.71068200783884,7776940.169359464,9986376.143036237,1.0750786376027543E7,North America,
0000000000000000006b,BF,"Bahamas, The",0.0,321337.3479021962,72522.76307585769,63757.944615118766,185056.64021121975,0.0,0.0,0.0,0.0,72522.76307585769,63757.944615118766,185056.64021121975,97953.75533419124,24488.781837916304,19469.525829596798,53995.447666678134,0.0,0.0,0.0,0.0,24488.781837916304,19469.525829596798,53995.447666678134,North America,
0000000000000000006c,TK,Turks & Caicos Is,0.0,18658.141182941188,9063.330074071944,9594.811108869244,0.0,0.0,0.0,0.0,0.0,9063.330074071944,9594.811108869244,0.0,16152.83299976696,4446.145276437183,11706.687723329778,0.0,0.0,0.0,0.0,0.0,4446.145276437183,11706.687723329778,0.0,North America,
0000000000000000006d,BD,Bermuda,-0.0,64850.373396707335,16577.13213677416,48273.24125993318,0.0,0.0,0.0,0.0,0.0,16577.13213677416,48273.24125993318,0.0,-3676.2904258760746,444.48853824145783,-4120.778964117532,0.0,0.0,0.0,0.0,0.0,444.48853824145783,-4120.778964117532,0.0,North America,
00000000000000000118,GL,Greenland,0.0,91639.80032010392,56680.923037833665,34958.87728227026,0.0,0.0,0.0,0.0,0.0,56680.923037833665,34958.87728227026,0.0,3649.979647348844,-9556.02726121037,13206.006908559215,0.0,0.0,0.0,0.0,0.0,-9556.02726121037,13206.006908559215,0.0,North America,
00000000000000000119,CA,Canada,1.0326097037170898,3.006971311127138E7,7819678.549177969,6164604.879087039,1.608542968300637E7,15769.861371061847,4428.896923835895,1994.478486607706,9346.485960618245,7815249.652254133,6162610.4006004315,1.6076083197045753E7,4288603.49465909,513892.71491136233,801322.4542141845,2973388.3255335432,2322.473076118877,377.28474676079964,525.1726876683972,1420.0156416896803,513515.43016460154,800797.2815265162,2971968.3098918535,North America,
0000000000000000011a,SB,St Pierre & Miquelon,0.0,8368.940887108205,1059.4573930971108,7309.483494011095,0.0,0.0,0.0,0.0,0.0,1059.4573930971108,7309.483494011095,0.0,126.643390642913,298.1223578662441,-171.4789672233311,0.0,0.0,0.0,0.0,0.0,298.1223578662441,-171.4789672233311,0.0,North America,
0000000000000000011b,CA,Canada,0.0,41254.82673322047,29967.499565382597,11287.327167837877,0.0,0.0,0.0,0.0,0.0,29967.499565382597,11287.327167837877,0.0,9366.15695618404,6815.504297894514,2550.6526582895276,0.0,0.0,0.0,0.0,0.0,6815.504297894514,2550.6526582895276,0.0,North America,
0000000000000000011c,US,United States,1.0137178881044477,1.3072171151297474E8,3.606714805731798E7,3.1566487393971466E7,6.3088076061685294E7,263814.8586678728,47636.73374765529,36383.4598579798,179794.6650622377,3.6019511323570326E7,3.1530103934113484E7,6.290828139662305E7,5128794.830756012,1571982.2226762725,2022080.8756825349,1534731.7323972052,10492.620448131094,3630.772926892412,2870.474488290201,3991.3730329484815,1568351.4497493801,2019210.4011942446,1530740.3593642567,North America,
0000000000000000011d,CA,Canada,0.15522831335626436,9145942.32323333,3038295.080066078,1965292.282051043,4142354.9611162096,158.55160249504354,158.55160249504354,0.0,0.0,3038136.528463583,1965292.282051043,4142354.9611162096,2325125.564125202,458292.5371718849,498177.3110749383,1368655.7158783788,6.256904514679604,6.256904514679604,0.0,0.0,458286.2802673702,498177.3110749383,1368655.7158783788,North America,
0000000000000000011e,CA,Canada,0.0,83724.29722174919,47404.348994440734,36319.94822730846,0.0,0.0,0.0,0.0,0.0,47404.348994440734,36319.94822730846,0.0,5414.46026975723,3586.7498115483068,1827.7104582089232,0.0,0.0,0.0,0.0,0.0,3586.7498115483068,1827.7104582089232,0.0,North America,
0000000000000000011f,CA,Canada,0.0,403.5734082316067,403.5734082316067,0.0,0.0,0.0,0.0,0.0,0.0,403.5734082316067,0.0,0.0,95.59531381248209,95.59531381248209,0.0,0.0,0.0,0.0,0.0,0.0,95.59531381248209,0.0,0.0,North America,
00000000000000000121,CA,Canada,0.0,8470.60417186265,8470.60417186265,0.0,0.0,0.0,0.0,0.0,0.0,8470.60417186265,0.0,0.0,2590.141376394875,2590.141376394875,0.0,0.0,0.0,0.0,0.0,0.0,2590.141376394875,0.0,0.0,North America,
00000000000000000123,US,United States (Alaska),0.0,1283926.14361116,626997.6052403767,429408.79353440553,227519.74483637788,0.0,0.0,0.0,0.0,626997.6052403767,429408.79353440553,227519.74483637788,267201.8854434276,137345.5870929717,87194.4905150938,42661.80783536214,0.0,0.0,0.0,0.0,137345.5870929717,87194.4905150938,42661.80783536214,North America,
00000000000000000124,CA,Canada,0.0,83873.79703149915,55692.00720214629,28181.78982935287,0.0,0.0,0.0,0.0,0.0,55692.00720214629,28181.78982935287,0.0,19306.949735393966,8246.95670675866,11059.993028635305,0.0,0.0,0.0,0.0,0.0,8246.95670675866,11059.993028635305,0.0,North America,
00000000000000000125,CA,Canada,0.0,5230336.672522251,914392.9539689966,1156185.6356010647,3159758.08295219,0.0,0.0,0.0,0.0,914392.9539689966,1156185.6356010647,3159758.08295219,1128310.973681979,93908.20309125018,187271.23136947062,847131.5392212584,0.0,0.0,0.0,0.0,93908.20309125018,187271.23136947062,847131.5392212584,North America,
00000000000000000126,US,United States,0.7389407469088772,2.1062367198847637E7,5872405.85278237,6623580.285177978,8566381.060887288,1852.2066386324645,1079.248073158908,772.9585654735565,0.0,5871326.604709211,6622807.326612504,8566381.060887288,4629821.184950395,1061200.093172493,1604760.8828427878,1963860.2089351143,300.85420750816917,48.01873730858421,252.83547019958496,0.0,1061152.0744351842,1604508.0473725882,1963860.2089351143,North America,
00000000000000000127,US,United States,0.5562196599105929,5.4824301595961556E7,5672743.512232541,8428224.604879046,4.072333347884997E7,6453.683917583432,4888.042564102914,1410.398483671248,155.2428698092699,5667855.469668439,8426814.206395375,4.072317823598016E7,1.0705321200409995E7,1264560.4669635168,2363241.1841598027,7077519.549286677,700.9396392220244,74.9607360289977,593.5243543572724,32.454548835754395,1264485.5062274877,2362647.6598054455,7077487.094737841,North America,
00000000000000000028,BL,Bolivia,0.0,8803862.576338567,2355197.5572336377,2113170.0015160474,4335495.017588882,0.0,0.0,0.0,0.0,2355197.5572336377,2113170.0015160474,4335495.017588882,2514818.316038882,416989.9412751985,791381.3696143979,1306447.0051492853,0.0,0.0,0.0,0.0,416989.9412751985,791381.3696143979,1306447.0051492853,South America,
00000000000000000029,CI,Chile,0.0,1.8248851300964016E7,2365590.045798628,4224049.421354429,1.1659211833810957E7,0.0,0.0,0.0,0.0,2365590.045798628,4224049.421354429,1.1659211833810957E7,3336717.8709705505,450123.1085780036,722785.9250445676,2163808.8373479797,0.0,0.0,0.0,0.0,450123.1085780036,722785.9250445676,2163808.8373479797,South America,
0000000000000000002a,PA,Paraguay,0.0,5903480.195638525,1283329.3869220642,1918361.3940499425,2701789.414666519,0.0,0.0,0.0,0.0,1283329.3869220642,1918361.3940499425,2701789.414666519,1547836.5660630807,256798.9609350196,328345.5575004819,962692.0476275792,0.0,0.0,0.0,0.0,256798.9609350196,328345.5575004819,962692.0476275792,South America,
0000000000000000002b,AR,Argentina,0.0,4.4080831893190905E7,4365014.608198903,1.0734026207707936E7,2.8981791077284068E7,0.0,0.0,0.0,0.0,4365014.608198903,1.0734026207707936E7,2.8981791077284068E7,7667138.809012313,1284748.647576831,1834894.7643931995,4547495.397042283,0.0,0.0,0.0,0.0,1284748.647576831,1834894.7643931995,4547495.397042283,South America,
0000000000000000002c,UY,Uruguay,0.0,4000605.8062524507,607133.825428996,1134326.534452308,2259145.446371147,0.0,0.0,0.0,0.0,607133.825428996,1134326.534452308,2259145.446371147,135102.26280196305,-49970.11427677921,116630.98678971159,68441.39028903065,0.0,0.0,0.0,0.0,-49970.11427677921,116630.98678971159,68441.39028903065,South America,
0000000000000000002d,BR,Invernada Area,-0.0,392.6956231919097,392.6956231919097,0.0,0.0,0.0,0.0,0.0,0.0,392.6956231919097,0.0,0.0,-65.39653652136523,-65.39653652136523,0.0,0.0,0.0,0.0,0.0,0.0,-65.39653652136523,0.0,0.0,South America,
0000000000000000002e,UU,Isla Brasilera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South America,
00000000000000000037,FA,Falkland Islands,0.0,3733.1004835155522,3733.1004835155522,0.0,0.0,0.0,0.0,0.0,0.0,3733.1004835155522,0.0,0.0,63.59594137926946,63.59594137926946,0.0,0.0,0.0,0.0,0.0,0.0,63.59594137926946,0.0,0.0,South America,
00000000000000000066,EC,Ecuador,0.0,1.239081268548987E7,2415968.2635514615,3079305.7816256722,6895538.640312737,0.0,0.0,0.0,0.0,2415968.2635514615,3079305.7816256722,6895538.640312737,3439216.8417509412,568840.6605985283,1013161.6511463493,1857214.5300060636,0.0,0.0,0.0,0.0,568840.6605985283,1013161.6511463493,1857214.5300060636,South America,
0000000000000000007b,VE,Venezuela,0.0,2.4637748547036342E7,2925159.2885725256,8095504.03453109,1.3617085223932726E7,0.0,0.0,0.0,0.0,2925159.2885725256,8095504.03453109,1.3617085223932726E7,6672809.3142446745,879357.6959949875,-827878.1549477872,6621329.773197475,0.0,0.0,0.0,0.0,879357.6959949875,-827878.1549477872,6621329.773197475,South America,
00000000000000000082,NS,Suriname,0.0,457299.80105587805,157547.84292175015,105297.26388795083,194454.6942461771,0.0,0.0,0.0,0.0,157547.84292175015,105297.26388795083,194454.6942461771,70586.73639552479,29532.76488883438,43319.982741363834,-2266.0112346734313,0.0,0.0,0.0,0.0,29532.76488883438,43319.982741363834,-2266.0112346734313,South America,
00000000000000000083,FG,French Guiana,0.0,157246.58156081595,34897.43500860828,76668.44230829479,45680.704243912885,0.0,0.0,0.0,0.0,34897.43500860828,76668.44230829479,45680.704243912885,99237.13845802937,37576.637051416146,55544.98189996479,6115.51950664842,0.0,0.0,0.0,0.0,37576.637051416146,55544.98189996479,6115.51950664842,South America,
00000000000000000084,GY,Guyana,0.0,726124.6781841796,262654.7216633788,270156.7881367338,193313.16838406702,0.0,0.0,0.0,0.0,262654.7216633788,270156.7881367338,193313.16838406702,22212.714591321088,7318.2947827779935,3642.5031448290792,11251.916663714015,0.0,0.0,0.0,0.0,7318.2947827779935,3642.5031448290792,11251.916663714015,South America,
00000000000000000085,CO,Colombia,0.0,4.040119993839887E7,6673323.394016425,9780353.585972609,2.394752295840984E7,0.0,0.0,0.0,0.0,6673323.394016425,9780353.585972609,2.394752295840984E7,7797402.481921019,994965.0402352036,1573929.8078251926,5228507.6338606225,0.0,0.0,0.0,0.0,994965.0402352036,1573929.8078251926,5228507.6338606225,South America,
00000000000000000093,PE,Peru,0.0,2.595435408469974E7,7187328.859683621,5760420.751629793,1.3006604473386325E7,0.0,0.0,0.0,0.0,7187328.859683621,5760420.751629793,1.3006604473386325E7,5559659.343899208,222264.97675809707,1455617.5851252708,3881776.78201584,0.0,0.0,0.0,0.0,222264.97675809707,1455617.5851252708,3881776.78201584,South America,
000000000000000000da,BR,Brazil,0.0,1.8398849121660924E8,3.969950366895809E7,4.4739232568064995E7,9.954975497958614E7,0.0,0.0,0.0,0.0,3.969950366895809E7,4.4739232568064995E7,9.954975497958614E7,3.3326801274473116E7,4677829.446937075,8589187.574694451,2.0059784252841588E7,0.0,0.0,0.0,0.0,4677829.446937075,8589187.574694451,2.0059784252841588E7,South America,
00000000000000000067,ES,El Salvador,0.0,5984522.466281597,899470.7383086112,2227410.9033518336,2857640.8246211517,0.0,0.0,0.0,0.0,899470.7383086112,2227410.9033518336,2857640.8246211517,328138.179783315,122783.87143337412,120877.28245188908,84477.0258980518,0.0,0.0,0.0,0.0,122783.87143337412,120877.28245188908,84477.0258980518,Central America,
00000000000000000068,GT,Guatemala,0.0,1.2061492987253746E7,1772910.7587171253,5426106.28667009,4862475.94186653,0.0,0.0,0.0,0.0,1772910.7587171253,5426106.28667009,4862475.94186653,4779038.391458664,931100.9336928979,2363777.367902671,1484160.0898630952,0.0,0.0,0.0,0.0,931100.9336928979,2363777.367902671,1484160.0898630952,Central America,
00000000000000000086,PM,Panama,0.0,3011863.3936993983,991119.5555259925,738554.1671024921,1282189.6710709138,0.0,0.0,0.0,0.0,991119.5555259925,738554.1671024921,1282189.6710709138,894491.4249550535,258939.15967690616,231122.59550876147,404429.66976938583,0.0,0.0,0.0,0.0,258939.15967690616,231122.59550876147,404429.66976938583,Central America,
0000000000000000008e,CS,Costa Rica,0.0,3977468.1393220397,937500.1565942426,1031763.7883826189,2008204.1943451783,0.0,0.0,0.0,0.0,937500.1565942426,1031763.7883826189,2008204.1943451783,896722.940310089,265689.57055437425,313240.0054132273,317793.3643424875,0.0,0.0,0.0,0.0,265689.57055437425,313240.0054132273,317793.3643424875,Central America,
0000000000000000008f,NU,Nicaragua,0.0,5148530.341321411,1098417.8607702663,2043434.1498220842,2006678.33072906,0.0,0.0,0.0,0.0,1098417.8607702663,2043434.1498220842,2006678.33072906,1077935.12540422,459554.85056111147,460461.17251872184,157919.1023243869,0.0,0.0,0.0,0.0,459554.85056111147,460461.17251872184,157919.1023243869,Central America,
00000000000000000090,HO,Honduras,0.0,6433077.6942399535,3195692.561102993,1472056.1388639815,1765328.9942729794,0.0,0.0,0.0,0.0,3195692.561102993,1472056.1388639815,1765328.9942729794,1889038.1337479434,612192.7808501758,557772.937693667,719072.4152041007,0.0,0.0,0.0,0.0,612192.7808501758,557772.937693667,719072.4152041007,Central America,
00000000000000000092,BH,Belize,0.0,254462.92648026074,105489.81527661705,107372.38987642768,41600.721327216015,0.0,0.0,0.0,0.0,105489.81527661705,107372.38987642768,41600.721327216015,115692.81838352849,47679.31669350907,44916.79271763944,23096.708972379976,0.0,0.0,0.0,0.0,47679.31669350907,44916.79271763944,23096.708972379976,Central America,
